,,,,
SystemName,LogLoad,LogUpdate,LogErrors,Verbose
SETUE.Core.Debug,false,false,true,false
SETUE.Core.MasterClock,false,false,true,false
SETUE.Core.Schedulers,false,false,true,false
SETUE.Core.SchedulerValidator,false,false,true,false
SETUE.Core.ECSCleanup,false,false,true,false
SETUE.Window,true,true,true,true
SETUE.Vulkan,true,true,true,true
SETUE.Render,false,false,true,false
SETUE.RenderPhases,false,false,true,false
SETUE.RenderPhasesRunner,true,true,true,true
SETUE.RenderDispatcher,false,false,true,false
SETUE.RenderEngine.Shaders,true,true,true,true
SETUE.RenderEngine.MeshBuffer,true,true,true,true
SETUE.Scene.Scene3D,true,true,true,true
SETUE.Scene.Scene2D,true,true,true,true
SETUE.Object,false,false,true,false
SETUE.Systems.Colors,false,false,true,false
SETUE.Systems.Panels,true,true,true,true
SETUE.Systems.Texts,false,false,true,false
SETUE.UI.Fonts,false,false,true,false
SETUE.UI.SceneTree,true,true,true,true
SETUE.Controls.Input,true,true,true,true
SETUE.Controls.Camera,false,false,true,false
SETUE.Controls.Selection,true,true,true,true
SETUE.Controls.Movement,true,true,true,true
SETUE.Draw,true,true,true,true
