parent_name,object_name,left,right,top,bottom,visible,layer,clickable,alpha,text,font_id,color_id,text_color_id,move_edge,min_x,max_x,call_script
,menu_bar,0,1920,0,40,true,20,false,1,,,menu_bar,,,,,
,header_file,0,60,0,40,true,21,true,1,,,menu_bar,,,,,
,header_edit,60,120,0,40,true,21,true,1,,,menu_bar,,,,,
,header_tools,120,180,0,40,true,21,true,1,,,menu_bar,,,,,
,nav_bar,0,1920,40,80,true,10,false,1,,,nav_bar,,,,,
,status_bar,0,1920,1040,1080,true,10,false,1,,,status_bar,,,,,
left_border,left_panel,0,330,80,1020,true,10,false,1,,,left_panel,,right,,,
,left_border,330,356,80,1020,true,11,true,1,,,left_border,,all,50,600,drag_x
,right_border,1564,1590,80,1020,true,11,true,1,,,right_border,,all,1200,1800,drag_x
right_border,right_panel,1590,1920,80,1020,true,10,false,1,,,right_panel,,left,,,
right_border,tab_item,1564,1590,80,140,true,12,true,1,,,tab_item,,all,,,
right_border,tab_view,1564,1590,140,200,true,12,true,1,,,tab_view,,all,,,
header_file,header_file_menu,0,60,40,160,false,22,true,1,,,popup,,,,,
header_edit,header_edit_menu,60,120,40,120,false,22,true,1,,,popup,,,,,
header_tools,header_tools_menu,120,180,40,80,16,22,true,1,,,popup,,,,,
header_file_menu,file_new_panel,0,60,40,80,false,23,true,1,New,default,popup_item,text_white,,,,
header_file_menu,file_open_panel,0,60,80,120,false,23,true,1,Open,default,popup_item,text_white,,,,
header_file_menu,file_save_panel,0,60,120,160,false,23,true,1,Save,default,popup_item,text_white,,,,
header_edit_menu,edit_undo_panel,60,120,40,80,false,23,true,1,Undo,default,popup_item,text_white,,,,
header_edit_menu,edit_redo_panel,60,120,80,120,false,23,true,1,Redo,default,popup_item,text_white,,,,
header_tools_menu,tools_options_panel,120,180,40,80,false,23,true,1,Options,default,popup_item,text_white,,,,
left_panel,scene_tree_row,0,100,85,104,true,1,true,1,,,row_default,,all,,,
